filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0456.jpg,806,605,nanoleaf,2,149,797,597
IMG_0518.jpg,806,605,nanoleaf,1,4,804,598
IMG_0460.jpg,806,605,lamp,365,115,574,605
IMG_0508.jpg,806,605,nanoleaf,35,106,334,299
IMG_0508.jpg,806,605,fan,511,397,591,605
IMG_0508.jpg,806,605,lamp,651,161,752,466
IMG_0470.jpg,806,605,lamp,157,114,804,501
IMG_0494.jpg,806,605,fan,156,274,758,454
IMG_0545.jpg,806,605,fan,180,41,806,352
IMG_0555.jpg,806,605,nanoleaf,392,117,646,283
IMG_0527.jpg,806,605,nanoleaf,201,96,640,397
IMG_0537.jpg,806,605,lamp,235,118,806,426
